"YEAR","START_DATE","END_DATE","AGE_GROUP","FINES","ARRESTS","CHARGES"
2023,"2023-07-01","2023-07-31","40-64",16,0,0
2023,"2023-07-01","2023-07-31","40-64",26,0,0
2023,"2023-07-01","2023-07-31","40-64",42,0,1
2023,"2023-07-01","2023-07-31","40-64",51,0,0
2023,"2023-07-01","2023-07-31","40-64",92,0,0
2023,"2023-07-01","2023-07-31","40-64",146,0,0
2023,"2023-07-01","2023-07-31","40-64",260,0,2
2023,"2023-07-01","2023-07-31","40-64",368,0,0
2023,"2023-07-01","2023-07-31","65 and over",1,0,0
2023,"2023-07-01","2023-07-31","65 and over",2,0,0
2023,"2023-07-01","2023-07-31","65 and over",4,0,0
2023,"2023-07-01","2023-07-31","65 and over",10,0,0
2023,"2023-07-01","2023-07-31","65 and over",11,0,0
2023,"2023-07-01","2023-07-31","65 and over",12,0,0
2023,"2023-07-01","2023-07-31","65 and over",18,0,0
2023,"2023-07-01","2023-07-31","65 and over",19,0,0
2023,"2023-07-01","2023-07-31","65 and over",55,0,0
2023,"2023-08-01","2023-08-31","0-16",0,0,0
2023,"2023-08-01","2023-08-31","0-16",1,0,1
2023,"2023-08-01","2023-08-31","0-16",2,0,0
2023,"2023-08-01","2023-08-31","17-25",1,0,0
2023,"2023-08-01","2023-08-31","17-25",2,1,1
2023,"2023-08-01","2023-08-31","17-25",4,0,0
2023,"2023-08-01","2023-08-31","17-25",5,0,0
2023,"2023-08-01","2023-08-31","17-25",9,0,0
2023,"2023-08-01","2023-08-31","17-25",11,0,0
2023,"2023-08-01","2023-08-31","17-25",29,0,1
2023,"2023-08-01","2023-08-31","17-25",35,0,2
2023,"2023-08-01","2023-08-31","17-25",36,0,0
2023,"2023-08-01","2023-08-31","17-25",48,0,0
2023,"2023-08-01","2023-08-31","17-25",108,0,0
2023,"2023-08-01","2023-08-31","17-25",246,0,0
2023,"2023-08-01","2023-08-31","17-25",298,0,2
2023,"2023-08-01","2023-08-31","26-39",1,0,0
2023,"2023-08-01","2023-08-31","26-39",4,0,0
2023,"2023-08-01","2023-08-31","26-39",6,0,0
2023,"2023-08-01","2023-08-31","26-39",8,0,0
2023,"2023-08-01","2023-08-31","26-39",11,0,0
2023,"2023-08-01","2023-08-31","26-39",12,0,0
2023,"2023-08-01","2023-08-31","26-39",28,0,0
2023,"2023-08-01","2023-08-31","26-39",39,0,0
2023,"2023-08-01","2023-08-31","26-39",55,0,2
2023,"2023-08-01","2023-08-31","26-39",72,0,0
2023,"2023-08-01","2023-08-31","26-39",107,0,0
2023,"2023-08-01","2023-08-31","26-39",187,0,0
2023,"2023-08-01","2023-08-31","26-39",298,0,8
2023,"2023-08-01","2023-08-31","26-39",686,0,0
2023,"2023-08-01","2023-08-31","40-64",1,0,0
2023,"2023-08-01","2023-08-31","40-64",4,0,0
2023,"2023-08-01","2023-08-31","40-64",6,0,0
2023,"2023-08-01","2023-08-31","40-64",7,0,0
2023,"2023-08-01","2023-08-31","40-64",10,0,0
2023,"2023-08-01","2023-08-31","40-64",16,0,0
2023,"2023-08-01","2023-08-31","40-64",22,0,0
2023,"2023-08-01","2023-08-31","40-64",33,0,0
2023,"2023-08-01","2023-08-31","40-64",35,0,0
2023,"2023-08-01","2023-08-31","40-64",57,0,0
2023,"2023-08-01","2023-08-31","40-64",96,0,0
2023,"2023-08-01","2023-08-31","40-64",148,0,0
2023,"2023-08-01","2023-08-31","40-64",227,0,3
2023,"2023-08-01","2023-08-31","40-64",546,0,0
2023,"2023-08-01","2023-08-31","65 and over",1,0,0
2023,"2023-08-01","2023-08-31","65 and over",2,0,0
2023,"2023-08-01","2023-08-31","65 and over",3,0,0
2023,"2023-08-01","2023-08-31","65 and over",3,0,0
2023,"2023-08-01","2023-08-31","65 and over",5,0,0
2023,"2023-08-01","2023-08-31","65 and over",7,0,0
2023,"2023-08-01","2023-08-31","65 and over",8,0,0
2023,"2023-08-01","2023-08-31","65 and over",14,0,0
2023,"2023-08-01","2023-08-31","65 and over",29,0,0
2023,"2023-08-01","2023-08-31","65 and over",51,0,0
2023,"2023-09-01","2023-09-30","0-16",0,0,0
2023,"2023-09-01","2023-09-30","0-16",1,0,0
2023,"2023-09-01","2023-09-30","17-25",1,0,0
2023,"2023-09-01","2023-09-30","17-25",1,0,0
2023,"2023-09-01","2023-09-30","17-25",4,0,0
2023,"2023-09-01","2023-09-30","17-25",5,0,0
2023,"2023-09-01","2023-09-30","17-25",12,0,0
2023,"2023-09-01","2023-09-30","17-25",12,0,0
2023,"2023-09-01","2023-09-30","17-25",21,0,0
2023,"2023-09-01","2023-09-30","17-25",30,0,0
2023,"2023-09-01","2023-09-30","17-25",35,0,0
2023,"2023-09-01","2023-09-30","17-25",42,0,0
2023,"2023-09-01","2023-09-30","17-25",107,0,0
2023,"2023-09-01","2023-09-30","17-25",256,0,0
2023,"2023-09-01","2023-09-30","17-25",257,0,5
2023,"2023-09-01","2023-09-30","26-39",6,0,0
2023,"2023-09-01","2023-09-30","26-39",6,0,0
2023,"2023-09-01","2023-09-30","26-39",8,0,0
2023,"2023-09-01","2023-09-30","26-39",10,0,0
2023,"2023-09-01","2023-09-30","26-39",13,0,0
2023,"2023-09-01","2023-09-30","26-39",38,0,0
2023,"2023-09-01","2023-09-30","26-39",44,0,2
2023,"2023-09-01","2023-09-30","26-39",55,0,1
2023,"2023-09-01","2023-09-30","26-39",64,0,0
2023,"2023-09-01","2023-09-30","26-39",65,0,0
2023,"2023-09-01","2023-09-30","26-39",178,0,0
2023,"2023-09-01","2023-09-30","26-39",290,0,12
2023,"2023-09-01","2023-09-30","26-39",608,0,0
2023,"2023-09-01","2023-09-30","40-64",2,0,0
2023,"2023-09-01","2023-09-30","40-64",2,0,0
2023,"2023-09-01","2023-09-30","40-64",9,0,0
2023,"2023-09-01","2023-09-30","40-64",10,0,0
2023,"2023-09-01","2023-09-30","40-64",11,0,0
2023,"2023-09-01","2023-09-30","40-64",32,0,0
2023,"2023-09-01","2023-09-30","40-64",36,0,0
2023,"2023-09-01","2023-09-30","40-64",43,0,5
2023,"2023-09-01","2023-09-30","40-64",54,0,0
2023,"2023-09-01","2023-09-30","40-64",65,0,0
2023,"2023-09-01","2023-09-30","40-64",171,0,0
2023,"2023-09-01","2023-09-30","40-64",195,0,4
2023,"2023-09-01","2023-09-30","40-64",412,0,0
2023,"2023-09-01","2023-09-30","65 and over",1,0,0
2023,"2023-09-01","2023-09-30","65 and over",1,0,0
2023,"2023-09-01","2023-09-30","65 and over",1,0,0
2023,"2023-09-01","2023-09-30","65 and over",4,0,0
2023,"2023-09-01","2023-09-30","65 and over",5,0,0
2023,"2023-09-01","2023-09-30","65 and over",5,0,0
2023,"2023-09-01","2023-09-30","65 and over",6,0,0
2023,"2023-09-01","2023-09-30","65 and over",7,0,0
2023,"2023-09-01","2023-09-30","65 and over",12,0,0
2023,"2023-09-01","2023-09-30","65 and over",19,0,0
2023,"2023-09-01","2023-09-30","65 and over",37,0,0
2023,"2023-09-01","2023-09-30","65 and over",47,0,0
2023,"2023-10-01","2023-10-31","0-16",0,0,0
2023,"2023-10-01","2023-10-31","0-16",1,0,0
2023,"2023-10-01","2023-10-31","0-16",1,0,0
2023,"2023-10-01","2023-10-31","17-25",2,0,0
2023,"2023-10-01","2023-10-31","17-25",4,0,0
2023,"2023-10-01","2023-10-31","17-25",5,0,1
2023,"2023-10-01","2023-10-31","17-25",8,0,0
2023,"2023-10-01","2023-10-31","17-25",10,0,0
2023,"2023-10-01","2023-10-31","17-25",27,0,0
2023,"2023-10-01","2023-10-31","17-25",35,0,1
2023,"2023-10-01","2023-10-31","17-25",37,0,0
2023,"2023-10-01","2023-10-31","17-25",38,0,0
2023,"2023-10-01","2023-10-31","17-25",49,0,1
2023,"2023-10-01","2023-10-31","17-25",52,0,0
2023,"2023-10-01","2023-10-31","17-25",117,0,0
2023,"2023-10-01","2023-10-31","17-25",228,0,0
2023,"2023-10-01","2023-10-31","17-25",261,0,0
2023,"2023-10-01","2023-10-31","17-25",264,0,1
2023,"2023-10-01","2023-10-31","26-39",1,0,0
2023,"2023-10-01","2023-10-31","26-39",2,0,0
2023,"2023-10-01","2023-10-31","26-39",3,0,0
2023,"2023-10-01","2023-10-31","26-39",4,0,0
2023,"2023-10-01","2023-10-31","26-39",6,0,0
2023,"2023-10-01","2023-10-31","26-39",7,0,0
2023,"2023-10-01","2023-10-31","26-39",8,0,0
2023,"2023-10-01","2023-10-31","26-39",12,0,0
2023,"2023-10-01","2023-10-31","26-39",15,0,0
2023,"2023-10-01","2023-10-31","26-39",41,0,0
2023,"2023-10-01","2023-10-31","26-39",62,0,1
2023,"2023-10-01","2023-10-31","26-39",87,0,0
2023,"2023-10-01","2023-10-31","26-39",92,0,0
2023,"2023-10-01","2023-10-31","26-39",123,0,0
2023,"2023-10-01","2023-10-31","26-39",155,0,0
2023,"2023-10-01","2023-10-31","26-39",169,0,0
2023,"2023-10-01","2023-10-31","26-39",336,0,7
2023,"2023-10-01","2023-10-31","26-39",565,0,0
2023,"2023-10-01","2023-10-31","26-39",1466,0,0
2023,"2023-10-01","2023-10-31","40-64",1,0,0
2023,"2023-10-01","2023-10-31","40-64",5,0,0
2023,"2023-10-01","2023-10-31","40-64",5,0,0
2023,"2023-10-01","2023-10-31","40-64",9,0,0
2023,"2023-10-01","2023-10-31","40-64",18,0,0
2023,"2023-10-01","2023-10-31","40-64",21,0,0
2023,"2023-10-01","2023-10-31","40-64",40,0,0
2023,"2023-10-01","2023-10-31","40-64",47,0,0
2023,"2023-10-01","2023-10-31","40-64",64,0,0
2023,"2023-10-01","2023-10-31","40-64",101,0,0
2023,"2023-10-01","2023-10-31","40-64",110,0,0
2023,"2023-10-01","2023-10-31","40-64",136,0,0
2023,"2023-10-01","2023-10-31","40-64",175,0,0
2023,"2023-10-01","2023-10-31","40-64",225,0,5
2023,"2023-10-01","2023-10-31","40-64",425,0,0
2023,"2023-10-01","2023-10-31","40-64",1753,0,0
2023,"2023-10-01","2023-10-31","65 and over",1,0,0
2023,"2023-10-01","2023-10-31","65 and over",1,0,0
2023,"2023-10-01","2023-10-31","65 and over",2,0,0
2023,"2023-10-01","2023-10-31","65 and over",3,0,0
2023,"2023-10-01","2023-10-31","65 and over",5,0,0
2023,"2023-10-01","2023-10-31","65 and over",5,0,0
2023,"2023-10-01","2023-10-31","65 and over",6,0,0
2023,"2023-10-01","2023-10-31","65 and over",10,0,0
2023,"2023-10-01","2023-10-31","65 and over",15,0,0
2023,"2023-10-01","2023-10-31","65 and over",16,0,0
2023,"2023-10-01","2023-10-31","65 and over",27,0,0
2023,"2023-10-01","2023-10-31","65 and over",33,0,0
2023,"2023-10-01","2023-10-31","65 and over",39,0,0
2023,"2023-10-01","2023-10-31","65 and over",255,0,0
2023,"2023-11-01","2023-11-30","0-16",0,0,0
2023,"2023-11-01","2023-11-30","0-16",1,0,0
2023,"2023-11-01","2023-11-30","0-16",1,0,0
2023,"2023-11-01","2023-11-30","0-16",3,0,0
2023,"2023-11-01","2023-11-30","17-25",1,0,0
2023,"2023-11-01","2023-11-30","17-25",4,0,1
2023,"2023-11-01","2023-11-30","17-25",4,0,1
2023,"2023-11-01","2023-11-30","17-25",5,0,0
2023,"2023-11-01","2023-11-30","17-25",6,0,0
2023,"2023-11-01","2023-11-30","17-25",11,0,0
2023,"2023-11-01","2023-11-30","17-25",29,0,0
2023,"2023-11-01","2023-11-30","17-25",30,0,0
2023,"2023-11-01","2023-11-30","17-25",34,0,6
2023,"2023-11-01","2023-11-30","17-25",37,0,0
2023,"2023-11-01","2023-11-30","17-25",53,0,0
2023,"2023-11-01","2023-11-30","17-25",57,0,0
2023,"2023-11-01","2023-11-30","17-25",104,0,0
2023,"2023-11-01","2023-11-30","17-25",220,0,0
2023,"2023-11-01","2023-11-30","17-25",237,0,5
2023,"2023-11-01","2023-11-30","17-25",291,0,0
2023,"2023-11-01","2023-11-30","26-39",3,0,0
2023,"2023-11-01","2023-11-30","26-39",6,0,0
2023,"2023-11-01","2023-11-30","26-39",7,0,0
2023,"2023-11-01","2023-11-30","26-39",7,1,1
2023,"2023-11-01","2023-11-30","26-39",9,0,0
2023,"2023-11-01","2023-11-30","26-39",26,0,0
2023,"2023-11-01","2023-11-30","26-39",61,0,0
2023,"2023-11-01","2023-11-30","26-39",67,0,0
2023,"2023-11-01","2023-11-30","26-39",69,0,2
2023,"2023-11-01","2023-11-30","26-39",76,0,0
2023,"2023-11-01","2023-11-30","26-39",108,0,0
2023,"2023-11-01","2023-11-30","26-39",132,0,0
2023,"2023-11-01","2023-11-30","26-39",177,0,0
2023,"2023-11-01","2023-11-30","26-39",213,0,0
2023,"2023-11-01","2023-11-30","26-39",302,0,2
2023,"2023-11-01","2023-11-30","26-39",681,0,0
2023,"2023-11-01","2023-11-30","26-39",1366,0,0
2023,"2023-11-01","2023-11-30","40-64",2,0,0
2023,"2023-11-01","2023-11-30","40-64",3,0,0
2023,"2023-11-01","2023-11-30","40-64",5,0,0
2023,"2023-11-01","2023-11-30","40-64",6,0,0
2023,"2023-11-01","2023-11-30","40-64",8,0,0
2023,"2023-11-01","2023-11-30","40-64",18,0,0
2023,"2023-11-01","2023-11-30","40-64",39,0,0
2023,"2023-11-01","2023-11-30","40-64",50,0,1
2023,"2023-11-01","2023-11-30","40-64",59,0,0
2023,"2023-11-01","2023-11-30","40-64",77,0,0
2023,"2023-11-01","2023-11-30","40-64",90,0,0
2023,"2023-11-01","2023-11-30","40-64",139,0,0
2023,"2023-11-01","2023-11-30","40-64",146,0,0
2023,"2023-11-01","2023-11-30","40-64",237,0,2
2023,"2023-11-01","2023-11-30","40-64",262,0,0
2023,"2023-11-01","2023-11-30","40-64",523,0,0
2023,"2023-11-01","2023-11-30","40-64",1654,0,0
2023,"2023-11-01","2023-11-30","65 and over",1,0,0
2023,"2023-11-01","2023-11-30","65 and over",1,0,0
2023,"2023-11-01","2023-11-30","65 and over",5,0,0
2023,"2023-11-01","2023-11-30","65 and over",5,0,0
2023,"2023-11-01","2023-11-30","65 and over",6,0,0
2023,"2023-11-01","2023-11-30","65 and over",6,0,0
2023,"2023-11-01","2023-11-30","65 and over",21,0,0
2023,"2023-11-01","2023-11-30","65 and over",21,0,0
2023,"2023-11-01","2023-11-30","65 and over",28,0,0
2023,"2023-11-01","2023-11-30","65 and over",48,0,0
2023,"2023-11-01","2023-11-30","65 and over",50,0,0
2023,"2023-11-01","2023-11-30","65 and over",247,0,0
2023,"2023-12-01","2023-12-31","0-16",0,0,0
2023,"2023-12-01","2023-12-31","0-16",1,0,0
2023,"2023-12-01","2023-12-31","0-16",2,0,0
2023,"2023-12-01","2023-12-31","17-25",1,0,0
2023,"2023-12-01","2023-12-31","17-25",1,0,0
2023,"2023-12-01","2023-12-31","17-25",4,0,0
2023,"2023-12-01","2023-12-31","17-25",6,0,0
2023,"2023-12-01","2023-12-31","17-25",6,0,1
2023,"2023-12-01","2023-12-31","17-25",10,0,0
2023,"2023-12-01","2023-12-31","17-25",11,0,0
2023,"2023-12-01","2023-12-31","17-25",23,0,0
2023,"2023-12-01","2023-12-31","17-25",33,0,0
2023,"2023-12-01","2023-12-31","17-25",35,0,0
2023,"2023-12-01","2023-12-31","17-25",37,0,0
2023,"2023-12-01","2023-12-31","17-25",48,0,1
2023,"2023-12-01","2023-12-31","17-25",104,0,0
2023,"2023-12-01","2023-12-31","17-25",114,0,0
2023,"2023-12-01","2023-12-31","17-25",220,0,0
2023,"2023-12-01","2023-12-31","17-25",259,0,0
2023,"2023-12-01","2023-12-31","17-25",340,0,9
2023,"2023-12-01","2023-12-31","26-39",3,0,0
2023,"2023-12-01","2023-12-31","26-39",8,0,0
2023,"2023-12-01","2023-12-31","26-39",8,0,0
2023,"2023-12-01","2023-12-31","26-39",9,0,0
2023,"2023-12-01","2023-12-31","26-39",12,0,1
2023,"2023-12-01","2023-12-31","26-39",54,0,2
2023,"2023-12-01","2023-12-31","26-39",55,0,0
2023,"2023-12-01","2023-12-31","26-39",57,0,0
2023,"2023-12-01","2023-12-31","26-39",57,0,1
2023,"2023-12-01","2023-12-31","26-39",78,0,0
2023,"2023-12-01","2023-12-31","26-39",81,0,0
2023,"2023-12-01","2023-12-31","26-39",158,0,0
2023,"2023-12-01","2023-12-31","26-39",338,0,0
2023,"2023-12-01","2023-12-31","26-39",462,0,0
2023,"2023-12-01","2023-12-31","26-39",718,0,0
2023,"2023-12-01","2023-12-31","26-39",1102,0,0
2023,"2023-12-01","2023-12-31","40-64",1,0,0
2023,"2023-12-01","2023-12-31","40-64",2,0,0
2023,"2023-12-01","2023-12-31","40-64",6,0,0
2023,"2023-12-01","2023-12-31","40-64",7,0,0
2023,"2023-12-01","2023-12-31","40-64",10,0,0
2023,"2023-12-01","2023-12-31","40-64",26,0,1
2023,"2023-12-01","2023-12-31","40-64",30,0,0
2023,"2023-12-01","2023-12-31","40-64",38,0,0
2023,"2023-12-01","2023-12-31","40-64",48,0,0
2023,"2023-12-01","2023-12-31","40-64",55,0,0
2023,"2023-12-01","2023-12-31","40-64",70,0,0
2023,"2023-12-01","2023-12-31","40-64",120,0,0
2023,"2023-12-01","2023-12-31","40-64",223,0,6
2023,"2023-12-01","2023-12-31","40-64",547,0,0
2023,"2023-12-01","2023-12-31","40-64",552,0,0
2023,"2023-12-01","2023-12-31","40-64",1417,0,0
2023,"2023-12-01","2023-12-31","65 and over",1,0,0
2023,"2023-12-01","2023-12-31","65 and over",1,0,0
2023,"2023-12-01","2023-12-31","65 and over",1,1,1
2023,"2023-12-01","2023-12-31","65 and over",2,0,0
2023,"2023-12-01","2023-12-31","65 and over",3,0,0
2023,"2023-12-01","2023-12-31","65 and over",5,0,0
2023,"2023-12-01","2023-12-31","65 and over",5,0,0
2023,"2023-12-01","2023-12-31","65 and over",6,0,0
2023,"2023-12-01","2023-12-31","65 and over",7,0,0
2023,"2023-12-01","2023-12-31","65 and over",12,0,0
2023,"2023-12-01","2023-12-31","65 and over",21,0,0
2023,"2023-12-01","2023-12-31","65 and over",29,0,1
2023,"2023-12-01","2023-12-31","65 and over",48,0,0
2023,"2023-12-01","2023-12-31","65 and over",95,0,0
2023,"2023-12-01","2023-12-31","65 and over",196,0,0
